crash_id,road_type_id
20223096,3
20223270,4
20221028,3
20227011,3
20223261,7
20228014,1
20223183,3
20224009,4
20222075,3
20223185,2
20223054,3
20223269,2
20221178,4
20222202,4
20228015,5
20223168,4
20221065,3
20223110,5
20223088,4
20223043,2
20223197,5
20223236,3
20221227,5
20221100,1
20223134,2
20224028,4
20221221,4
20221090,4
20222009,4
20223006,2
20223235,3
20221050,1
20223273,3
20223190,5
20223243,2
20222078,7
20221263,3
20223237,3
20226020,3
20221211,1
20222074,2
20226012,1
20221222,3
20228005,1
20222096,3
20223224,3
20221144,2
20221146,1
20223083,3
20226010,5
20223104,3
20222025,1
20224047,4
20227032,4
20223149,4
20223192,2
20223106,4
20224011,1
20221114,3
20221236,3
20221029,2
20224023,5
20224046,4
20222189,2
20221125,1
20222099,4
20221095,1
20227015,4
20223040,3
20221147,1
20227008,3
20228012,5
20221201,1
20221062,1
20223020,2
20222076,2
20224064,2
20222238,1
20224059,3
20221164,1
20222170,1
20221108,5
20222144,3
20222038,7
20226029,4
20221046,3
20223266,3
20221196,3
20226031,2
20222072,4
20221226,4
20223035,2
20221124,3
20221027,3
20221261,3
20221113,2
20223196,2
20221185,3
20221044,1
20226001,5
20224001,1
20221231,5
20222084,7
20221128,1
20227024,7
20222066,1
20221018,1
20227026,1
20228010,1
20223167,4
20222042,4
20222034,4
20226036,3
20223145,4
20223036,3
20224049,3
20222147,3
20223151,2
20223109,3
20221001,3
20224016,2
20221200,3
20222227,1
20221208,2
20223056,4
20226039,1
20226008,2
20226017,2
20221111,3
20224018,3
20227036,1
20222200,1
20224045,2
20222230,3
20222173,2
20224004,2
20221253,1
20222093,5
20221238,1
20221093,1
20222058,3
20221157,5
20223260,3
20224006,4
20222175,1
20226018,3
20221072,2
20221076,3
20221251,1
20224021,3
20221148,1
20222080,2
20222114,2
20223127,3
20226009,5
20222145,3
20222049,4
20221193,2
20223072,2
20223169,4
20221049,2
20223225,3
20224003,1
20221064,4
20223159,4
20222185,3
20223060,5
20227007,1
20222081,1
20222138,3
20223240,2
20221084,2
20221121,1
20227033,4
20224042,2
20227020,2
20221145,3
20221066,3
20221139,3
20223094,3
20221242,3
20222027,4
20221223,1
20223160,2
20224014,3
20223017,4
20223132,3
20221101,3
20222026,1
20223245,3
20223200,3
20221019,3
20224034,4
20222122,3
20223215,2
20223122,3
20221182,3
20222061,1
20221247,1
20221033,1
20223189,2
20226035,3
20221169,1
20221207,2
20223250,3
20226014,1
20223232,2
20221088,2
20221165,3
20222234,1
20221204,1
20222134,4
20226013,5
20223175,2
20223263,2
20222020,1
20223001,3
20221119,1
20221138,1
20223205,2
20221063,5
20227004,4
20223112,2
20222161,1
20222235,7
20222150,4
20223066,3
20223069,4
20223137,3
20223194,2
20223268,5
20223124,4
20221036,4
20223084,5
20221172,1
20222048,2
20221134,5
20223251,4
20222113,3
20222017,1
20221069,4
20223213,3
20222070,2
20223229,4
20223187,4
20222130,2
20221023,3
20221038,1
20227030,4
20221083,3
20224031,1
20222213,2
20221206,4
20227010,4
20224027,4
20223130,5
20222083,4
20223126,3
20223144,5
20221032,3
20221156,1
20224029,1
20224063,4
20223027,4
20224022,4
20221130,2
20222082,1
20222097,4
20223244,2
20221260,1
20221167,3
20222228,3
20221005,2
20223255,2
20223079,2
20222188,3
20228011,1
20226025,4
20223207,4
20222086,1
20221045,2
20223007,2
20226032,3
20221117,1
20222107,3
20221104,2
20221218,3
20224052,4
20223182,2
20222155,3
20226028,5
20222045,2
20223161,4
20224039,2
20221142,3
20223231,2
20222146,4
20222039,2
20221160,3
20221137,1
20223227,2
20221022,5
20227035,2
20223009,5
20223165,4
20223019,3
20222201,2
20222050,2
20223081,3
20223210,2
20223116,3
20221041,1
20222088,4
20224010,4
20221216,5
20223267,3
20223030,3
20221007,3
20223176,3
20221246,3
20223022,5
20223230,3
20221021,4
20222087,4
20223184,2
20224030,3
20222179,1
20222118,2
20224005,2
20221048,2
20223140,2
20223092,3
20221014,4
20221057,1
20222116,1
20223047,2
20222056,2
20222203,1
20223257,3
20223128,4
20222160,3
20222053,5
20221183,4
20222110,3
20221224,4
20221259,3
20221228,1
20221198,4
20223195,5
20221034,3
20221115,1
20223211,3
20221075,2
20223089,3
20222162,2
20222065,3
20221159,4
20222046,3
20221068,3
20222174,1
20223041,4
20226022,3
20221020,2
20223133,2
20222062,1
20221254,3
20222007,4
20223233,4
20221241,1
20227006,1
20222212,2
20221229,5
20226033,4
20222041,2
20221186,5
20227034,3
20224048,2
20221214,5
20223142,4
20222100,3
20223021,4
20221158,3
20222117,4
20221154,3
20227019,4
20221024,2
20222186,4
20224017,5
20222219,1
20228001,1
20222125,4
20226024,3
20213216,2
20212172,1
20215133,1
20213127,7
20212142,3
20212161,3
20211232,2
20212205,4
20211018,1
20212026,4
20217020,4
20216011,3
20212157,1
20213119,2
20212051,1
20211130,5
20217003,4
20213226,7
20217025,4
20213164,4
20211254,3
20212108,3
20213187,4
20212145,3
20214071,3
20211225,1
20211166,2
20211178,2
20214004,4
20211200,4
20215156,1
20211155,3
20211170,4
20215047,3
20212198,1
20212013,4
20214049,3
20213006,2
20211017,1
20214075,1
20213162,2
20217007,2
20211124,4
20215063,3
20211075,4
20211174,2
20211229,2
20213008,3
20213150,3
20211133,5
20211042,3
20212133,2
20212194,1
20212196,4
20213195,5
20212129,1
20215152,2
20215013,1
20215078,2
20216018,1
20211250,1
20216010,4
20211039,1
20211131,1
20214022,4
20211246,3
20214015,3
20211031,4
20212030,1
20212067,4
20211081,2
20211181,1
20215057,2
20214074,1
20215150,3
20213228,2
20211027,2
20211087,4
20211086,5
20211242,4
20215054,3
20215144,2
20211147,1
20211194,1
20213247,2
20211146,1
20212029,5
20213206,3
20216016,4
20211164,4
20211009,2
20212162,3
20213242,3
20212075,1
20213086,3
20211235,2
20211025,3
20213175,3
20212078,1
20211058,2
20212153,4
20211167,3
20212167,2
20211215,1
20213154,2
20211205,1
20215151,3
20215066,3
20212113,4
20214077,4
20211013,3
20211103,2
20211085,3
20213026,4
20217018,1
20213052,4
20213031,2
20213153,3
20214027,2
20215076,1
20216032,4
20214020,5
20211097,1
20212061,3
20213071,2
20212176,3
20212136,1
20214084,3
20215105,2
20214056,4
20211024,5
20212201,3
20213166,5
20215106,2
20212057,3
20211201,3
20212160,1
20211140,3
20211041,3
20212034,3
20212010,1
20214036,1
20213163,3
20211101,1
20211251,2
20213143,4
20212209,4
20212135,4
20211168,1
20214050,2
20212011,2
20212185,3
20213088,4
20211245,3
20214039,2
20213137,2
20212137,3
20215141,2
20213214,4
20211127,1
20213134,2
20211183,3
20213027,4
20212155,1
20213067,4
20211213,4
20212016,2
20215018,2
20215149,3
20213190,3
20212024,1
20215024,2
20216027,3
20215095,2
20213149,4
20212143,3
20214058,4
20211185,8
20211159,2
20213140,4
20212156,3
20215001,2
20215114,2
20212097,2
20212028,3
20215067,2
20212087,1
20213227,5
20213174,5
20213136,3
20211202,5
20213197,4
20211189,2
20213106,4
20211100,1
20211093,2
20213032,3
20214003,1
20211021,1
20211161,4
20211256,4
20215065,1
20213070,6
20213132,2
20212056,2
20217014,4
20213046,2
20214037,4
20211135,1
20211234,3
20213170,5
20214061,5
20213235,2
20213212,2
20214023,3
20211151,2
20212060,5
20211089,1
20215041,3
20213123,2
20211145,1
20216009,7
20211078,3
20211207,3
20211059,1
20212154,1
20215020,1
20212019,2
20213144,5
20213199,2
20212186,2
20213082,5
20211006,7
20213003,3
20213141,3
20214030,4
20214054,1
20215125,1
20213230,2
20212179,2
20215157,2
20211077,3
20212049,3
20213135,3
20214062,5
20213112,4
20211199,5
20212092,3
20211152,3
20212036,2
20213093,5
20213151,3
20213057,5
20215059,3
20211212,1
20211106,2
20211184,5
20215154,2
20213183,5
20217012,3
20211063,3
20217009,1
20213177,3
20213101,2
20212095,2
20213185,2
20214091,4
20214081,5
20212128,4
20215102,1
20212098,3
20214059,3
20211177,1
20214001,1
20212119,5
20215127,3
20213002,2
20216013,1
20213087,2
20213030,8
20212021,2
20211116,3
20211076,3
20211136,3
20212008,1
20215077,1
20213129,7
20212066,2
20214047,3
20211191,2
20215044,3
20212106,1
20212134,4
20212053,1
20217008,5
20212111,2
20211011,4
20213068,3
20213157,4
20212012,4
20211203,2
20215140,1
20213090,2
20212072,1
20215088,3
20215155,3
20215147,1
20213155,3
20215055,2
20211020,2
20213130,3
20215121,1
20216022,2
20215014,1
20212090,5
20211030,4
20215040,3
20213188,2
20212159,4
20214013,4
20215142,1
20211154,4
20215132,1
20212077,3
20216014,4
20211094,1
20212146,4
20211015,1
20211108,3
20213165,4
20214086,5
20214079,1
20214010,1
20215128,1
20213062,4
20215089,1
20211055,1
20213128,3
20211048,3
20213210,3
20212055,1
20212151,4
20213084,2
20215028,1
20216031,3
20217010,4
20211237,4
20211197,3
20215002,1
20211160,2
20215022,1
20213113,4
20213133,2
20213232,3
20215030,2
20212175,1
20213096,2
20211029,4
20213085,3
20213040,4
20213126,4
20213222,3
20211244,1
20215038,2
20213217,5
20213066,3
20211172,2
20211125,1
20217006,4
20216020,2
20215049,2
20213058,4
20212058,2
20216025,1
20215145,3
20213218,3
20214017,3
20212023,3
20212014,1
20213028,2
20213023,5
20212171,2
20211118,5
20213248,4
20214070,1
20212076,2
20213024,4
20217023,4
20213142,4
20213139,3
20212071,3
20211220,3
20211236,2
20216033,2
20214028,4
20212118,1
20211057,3
20213196,3
20212074,4
20211126,3
20211045,4
20215110,3
20212210,2
20215015,1
20216029,5
20211113,1
20213192,2
20213118,3
20213019,4
20212124,3
20213012,3
20212187,3
20212044,3
20212109,4
20215007,1
20213016,3
20211249,5
20212005,2
20211088,3
20215123,2
20213010,5
20214066,1
20213120,4
20212088,3
20215091,3
20215153,2
20214078,3
20216024,3
20213073,3
20211148,2
20213103,2
20212180,1
20216028,5
20215139,1
20213231,3
20213237,2
20211260,1
20217015,3
20211049,3
20215082,1
20214012,1
20215131,2
20212050,2
20213238,2
20212079,3
20214016,2
20211026,1
20215005,3
20212096,3
20213078,4
20213004,4
20213097,2
20212189,2
20211050,4
20212052,2
20217024,3
20213039,3
20213107,4
20216006,3
20215046,3
20211068,1
20212147,2
20217016,4
20213080,3
20215143,1
20212149,3
20213035,4
20211239,4
20211064,1
20217031,4
20214025,4
20212158,2
20216019,1
20211241,2
20211221,1
20212002,1
20213029,4
20211120,3
20212039,1
20212063,2
20213005,4
20211040,2
20212148,3
20215061,2
20213169,3
20213017,2
20214014,3
20215052,1
20214021,4
20211012,1
20213182,2
20211175,2
20214024,3
20211196,4
20217019,1
20213160,3
20211062,2
20212038,1
20213079,3
20214072,2
20211038,1
20217028,7
20211227,2
20218003,2
20212204,1
20211047,1
20213219,2
20213180,3
20212177,2
20213054,3
20212182,5
20212022,1
20211003,1
20211072,5
20213200,4
20213038,4
20211074,1
20211028,5
20214052,3
20213077,2
20211115,3
20211014,2
20212165,3
20211252,3
20211104,3
20212211,3
20214063,4
20211069,1
20215099,3
20217029,4
20214032,4
20212141,1
20211096,1
20211095,2
20212089,1
20213061,4
20211142,2
20213048,5
20213033,2
20213156,3
20212188,2
20214069,1
20211158,3
20213041,3
20211144,2
20216021,1
20212018,3
20211186,1
20214053,4
20217022,1
20211216,4
20215004,3
20213105,4
20212103,5
20212047,5
20215021,2
20212064,2
20211228,3
20211218,3
20215073,2
20213173,4
20213034,3
20213171,3
20215009,1
20214073,3
20213146,3
20215098,1
20213099,2
20211162,1
20212099,3
20213100,3
20212003,2
20212107,3
20215096,2
20211150,5
20215070,2
20211259,2
20211036,3
20212166,1
20212178,1
20212020,4
20213124,4
20215148,2
20211255,2
20213125,4
20217013,4
20213072,4
20214038,4
20211134,2
20213225,3
20215045,3
20211192,1
20211053,3
20215083,2
20215011,2
20215056,3
20213158,3
20213009,2
20211129,3
20213060,3
20217011,3
20213186,3
20215053,2
20213194,2
20212104,1
20214005,3
20213209,4
20213211,2
20211209,7
20216026,3
20213091,4
20217032,2
20212190,1
20211079,3
20211257,1
20212070,1
20213203,3
20215033,2
20211111,1
20211231,3
20212169,5
20211123,1
20217001,1
20214048,4
20211258,3
20211222,1
20211022,1
20216012,3
20215068,1
20215006,1
20211034,2
20217004,1
20215100,3
20211190,1
20215036,3
20215037,1
20213193,7
20213245,5
20214057,3
20215108,3
20214019,2
20211132,1
20212125,1
20213083,3
20215124,2
20215069,2
20212086,4
20213044,4
20212025,1
20215058,2
20211226,2
20213021,5
20216003,5
20212073,2
20212138,4
20211206,2
20212131,3
20213223,4
20211043,3
20215092,3
20214088,4
20211195,3
20213114,2
20212117,1
20215090,3
20212207,4
20212174,3
20212004,3
20211001,1
20213152,3
20212091,3
20216030,2
20211083,3
20212037,3
20212105,2
20217017,3
20215094,1
20214080,4
20216002,2
20211247,1
20213050,5
20215050,3
20213059,4
20213074,4
20212054,3
20215115,1
20214040,4
20212085,1
20214093,4
20211198,3
20212094,3
20212195,4
20211007,5
20215134,1
20213055,4
20214041,4
20211005,2
20212203,2
20213089,4
20211248,4
20215093,1
20212121,3
20215003,2
20211099,1
20212163,4
20213213,4
20211188,1
20211180,5
20216023,1
20213075,4
20215136,3
20213076,2
20211016,2
20211238,1
20213168,4
20213042,3
20212040,3
20211082,4
20214083,1
20213013,3
20214042,4
20216005,3
20212065,5
20211061,3
20211067,3
20215111,1
20214065,3
20216017,5
20212101,1
20216008,3
20211137,3
20211060,3
20211033,1
20211084,2
20215039,3
20211117,3
20212045,1
20213108,2
20214090,1
20213234,2
20218010,2
20211240,3
20211098,3
20213220,4
20217002,1
20213176,3
20211219,3
20214018,4
20212152,3
20211071,2
20214043,3
20213229,3
20215043,2
20213236,3
20212035,4
20211163,3
20211092,3
20218005,3
20213051,4
20213047,2
20211217,2
20211149,3
20211070,1
20213081,3
20213036,4
20213233,2
20212001,4
20213244,3
20213014,3
20211035,4
20213179,4
20214045,1
20212191,3
20213104,5
20213145,4
20217021,7
20212009,2
20212164,1
20212042,2
20212130,4
20213178,5
20214082,3
20213243,4
20212032,4
20214026,1
20212081,2
20213205,3
20213001,4
20212033,1
20211080,5
20215146,3
20211044,5
20215042,3
20213056,3
20212144,4
20212110,1
20215087,2
20212059,1
20213109,3
20212212,4
20213110,4
20213148,4
20214085,5
20211128,2
20214006,1
20212116,2
20212120,2
20217030,1
20212027,1
20215034,2
20212062,1
20214009,1
20211052,5
20212083,3
20215086,1
20214087,1
20213147,4
20212015,4
20211056,2
20215027,3
20213020,3
20211037,3
20214051,5
20212183,3
20211171,2
20211091,5
20215074,3
20213189,4
20215097,3
20211004,3
20211182,2
20211065,1
20213224,2
20213053,4
20214092,1
20212139,3
20212115,2
20211090,1
20213063,3
20213049,2
20211187,5
20213043,4
20211211,4
20213215,4
20213207,2
20211122,2
20214011,5
20212046,1
20215060,2
20213167,4
20215119,3
20213094,3
20213208,2
20214094,1
20213045,4
20211214,2
20212199,3
20211153,4
20213138,5
20213007,4
20211002,3
20212200,1
20215103,2
20211109,2
20212150,3
20212017,1
20211210,1
20215138,2
20213159,5
20214089,5
20213122,2
20212114,4
20211169,1
20212082,3
20211119,1
20213117,2
20212122,2
20211173,3
20215117,2
20211233,3
20211230,4
20211051,1
20216004,4
20211054,1
20211253,5
20212080,1
20213115,5
20213064,4
20213022,3
20212007,2
20211073,1
20214044,4
20212197,3
20215129,3
20212041,1
20213095,4
20213191,4
20211023,5
20214002,2
20212126,3
20218011,2
20212069,3
20211176,1
20213011,3
20212208,1
20211141,2
20211032,3
20214068,2
20211243,7
20211143,2
20212123,1
20212170,2
20215081,3
20213172,4
20211165,1
20212192,3
20213241,2
20213240,2
20215008,1
20214033,4
20214008,2
20213037,2
20211193,4
20214007,4
20217026,4
20213131,2
20211105,2
20215158,1
20214076,4
20215071,1
20213161,5
20212193,1
20211139,1
20215126,2
20211102,1
20217005,2
20211112,3
20212127,1
20213025,2
20211046,1
20214031,1
20213069,3
20211110,2
20214035,4
20211138,3
20213184,2
20216015,4
20215080,2
20212184,3
20213239,4
20212043,1
20217027,2
20215026,2
20215051,1
20215113,3
20213121,2
20212202,3
20211156,2
20212048,5
20212068,1
20213246,4
20215064,1
20214060,2
20212100,3
20213116,3
20215118,1
20211114,1
20211224,2
20213098,2
20211107,2
20211179,3
20218009,5
20211157,1
20215029,3
20213102,2
20215010,3
20215085,2
20215135,2
20212112,2
20212093,2
20211066,2
20212102,1
20214055,4
20213015,4
20215079,2
20211208,7
20213065,3
20211223,3
20211008,1
20211010,4
20215048,2
20214034,4
20215130,3
20212168,5
20215025,3
20212173,3
20211019,1
20215109,1
20215031,3
20211204,2
20213201,4
20215032,2
20215112,1
20211121,1
20215035,2
20213221,5
20214064,3
20214046,2
20213018,4
20212140,3
20213198,2
20216007,2
20203116,3
20203201,3
20203050,3
20201071,4
20203222,5
20203006,4
20202059,4
20203233,2
20202124,1
20205110,1
20205108,2
20206023,2
20202004,4
20203146,2
20203134,3
20204053,2
20203228,3
20201006,4
20202109,3
20203158,5
20204081,4
20202175,1
20204074,5
20203097,3
20203049,3
20201118,2
20201202,3
20203013,3
20204003,5
20205095,3
20203137,3
20202130,3
20207022,4
20205128,1
20204001,3
20201212,4
20203038,2
20201166,3
20204004,3
20205127,3
20201253,4
20201205,4
20202066,5
20202061,4
20201148,3
20203105,2
20203103,4
20201100,5
20202100,1
20202127,2
20202188,2
20201033,2
20201098,5
20203159,2
20203163,5
20207017,3
20201185,2
20203063,2
20204072,5
20205030,3
20203181,3
20201116,3
20203021,3
20204068,1
20203007,3
20201059,4
20201250,3
20207009,3
20201167,2
20202160,3
20203058,2
20203160,2
20201186,5
20201201,2
20205023,2
20202018,1
20203185,4
20201093,3
20203152,5
20201043,2
20207015,1
20202016,3
20203011,4
20206003,4
20205104,2
20201058,3
20205067,1
20205077,3
20203237,4
20201197,2
20203232,5
20204020,2
20201047,4
20203178,3
20206019,2
20201065,4
20205114,2
20203197,3
20203230,3
20203164,3
20203095,2
20201110,1
20201096,4
20203015,3
20201180,3
20201042,1
20201073,3
20203099,3
20201022,3
20204044,1
20202105,2
20203024,2
20203167,4
20205068,2
20201165,3
20202049,1
20204040,3
20205106,2
20207007,3
20201002,2
20202039,4
20201244,3
20207013,4
20205014,3
20201264,1
20206010,1
20201223,1
20203039,4
20201175,4
20202095,2
20203118,4
20201215,4
20201051,4
20201243,1
20203213,4
20205083,3
20204032,1
20205001,3
20204054,1
20205042,1
20203062,4
20203155,2
20202033,4
20203027,4
20204084,2
20202072,4
20202131,1
20202088,1
20205061,1
20203176,4
20204005,4
20202189,2
20204029,2
20207005,4
20204073,7
20201021,1
20203051,3
20202013,2
20202097,1
20203055,4
20204008,4
20205035,2
20202133,1
20205069,1
20204060,7
20202134,1
20203172,3
20202044,2
20201237,1
20201011,1
20203014,3
20201209,5
20205040,2
20204010,1
20203083,3
20205092,2
20203053,5
20202053,3
20203220,4
20203223,4
20206032,3
20205048,3
20202082,3
20202143,7
20203193,4
20201045,3
20201106,2
20207003,1
20203179,4
20204012,4
20203205,4
20203068,3
20202037,1
20202071,1
20204066,2
20202092,3
20203084,4
20202087,2
20201121,3
20201170,1
20205017,3
20203074,4
20202163,7
20207008,1
20201078,1
20201232,4
20203052,4
20202118,3
20204021,2
20205136,2
20202102,1
20206022,3
20203047,5
20203002,5
20202098,1
20205135,3
20203012,3
20205029,3
20205112,3
20202187,5
20201236,1
20205101,1
20203244,5
20203191,3
20203098,2
20203017,4
20203162,2
20202056,4
20205054,3
20204065,3
20201037,1
20203113,4
20203048,3
20202009,2
20205051,1
20201196,2
20201032,3
20203143,4
20201145,4
20207004,3
20202094,1
20203156,4
20204061,1
20201173,3
20204030,3
20201242,2
20201217,2
20205004,1
20206025,1
20203177,4
20205100,2
20204013,4
20202062,2
20202180,2
20201247,1
20203072,4
20203131,4
20205049,2
20202190,3
20203036,4
20203076,3
20201182,1
20205102,1
20205119,1
20202058,2
20201263,5
20202123,2
20206030,4
20203071,2
20205089,2
20201114,1
20201143,3
20203239,4
20205020,3
20203032,2
20203117,4
20202079,3
20201112,4
20202170,3
20202080,5
20205041,3
20201119,3
20204048,5
20201038,2
20201008,2
20203238,3
20201154,5
20201090,1
20203129,4
20201164,7
20201132,2
20201155,3
20201153,3
20201262,5
20202060,4
20201144,1
20203175,3
20201255,4
20203214,3
20205124,3
20202096,3
20201025,2
20202132,4
20203040,2
20203119,3
20202070,2
20201081,1
20203190,2
20203114,3
20203173,4
20202166,3
20203226,3
20208006,2
20203111,3
20205039,1
20205045,1
20203130,4
20203010,4
20205109,1
20204067,1
20201251,1
20201091,3
20201064,1
20203211,3
20201200,3
20203139,2
20203250,3
20208001,5
20203148,4
20201249,4
20202172,4
20201151,1
20202020,4
20201226,2
20205028,2
20201133,3
20202147,1
20204035,1
20201072,5
20203089,5
20202151,2
20201231,4
20202168,4
20201023,3
20201070,2
20201095,4
20205129,1
20205118,2
20205009,3
20203235,4
20202111,1
20204071,1
20204019,2
20205116,1
20201158,3
20201034,3
20202025,1
20201035,1
20201207,2
20201229,1
20201104,1
20203199,3
20203124,3
20201213,2
20201189,1
20203153,3
20201088,3
20202157,3
20201092,4
20203057,3
20206014,3
20203212,4
20202128,2
20202156,1
20202032,7
20202177,2
20206012,5
20202015,3
20201003,5
20207024,3
20201066,7
20203194,4
20207002,7
20206028,2
20203142,7
20203064,2
20203106,5
20203184,2
20203206,3
20205002,1
20202065,3
20203188,4
20205098,2
20201162,3
20207001,4
20203030,5
20202099,4
20202035,1
20202090,3
20201239,3
20206018,1
20203123,3
20205027,1
20205074,3
20201126,5
20203132,5
20205130,3
20207028,3
20202106,3
20201241,1
20203236,3
20205111,3
20202075,2
20203234,5
20204037,4
20203033,3
20201044,3
20203094,4
20205015,2
20201204,2
20203157,4
20201187,4
20203135,3
20201137,1
20204082,1
20201056,7
20203171,3
20202145,4
20201140,3
20203198,2
20201138,2
20201007,2
20203043,3
20201016,3
20204036,4
20202069,2
20207019,4
20205050,3
20202176,1
20207011,3
20205072,1
20203029,5
20205093,1
20202023,4
20203093,3
20208003,2
20201159,4
20201063,3
20201087,5
20203018,4
20206020,3
20205031,2
20202091,5
20202159,2
20203005,3
20203042,2
20203209,4
20205117,1
20203109,2
20201102,3
20205025,1
20201195,1
20204069,5
20201224,3
20201084,2
20201198,1
20203107,7
20201040,5
20204039,1
20201240,3
20204063,3
20204022,3
20203245,4
20203035,2
20203001,5
20205056,3
20202050,1
20202116,1
20202122,3
20202101,3
20203056,3
20203210,2
20202014,5
20203243,3
20201080,3
20201120,3
20205133,2
20203046,2
20201130,4
20204076,1
20201211,4
20203225,4
20206015,1
20203122,2
20202076,2
20201135,1
20203081,3
20205081,1
20205032,2
20204075,2
20207025,3
20204085,3
20204034,2
20201163,1
20205033,1
20201172,4
20201181,2
20204017,3
20203241,4
20202154,3
20203108,3
20205036,3
20203187,5
20202089,1
20203136,4
20203009,4
20202084,1
20201101,4
20201094,3
20203008,3
20201124,3
20205064,2
20203217,5
20203037,4
20203075,3
20203204,2
20203249,4
20202034,1
20201041,2
20205019,1
20201257,1
20205052,2
20205073,3
20207020,4
20207023,4
20202110,1
20202093,1
20201125,4
20201062,1
20201067,3
20205125,1
20203060,3
20202195,1
20203101,4
20201142,4
20205053,1
20203080,4
20203041,3
20207006,4
20202114,1
20203096,4
20204011,5
20202164,1
20203218,5
20201220,2
20201234,3
20201004,3
20202012,2
20201258,5
20201252,3
20201026,5
20205022,1
20202119,2
20201052,4
20203229,3
20202193,3
20203079,3
20204050,2
20201233,1
20201146,1
20205065,1
20202028,5
20203127,3
20205123,2
20203077,2
20202171,1
20201039,2
20205071,2
20201129,4
20201031,2
20201177,2
20202178,1
20205120,2
20201218,1
20203121,3
20201193,7
20205063,2
20204015,3
20205094,3
20205057,2
20206027,3
20202108,2
20203087,2
20203125,3
20202007,2
20201131,3
20203020,2
20203165,3
20202022,3
20202051,3
20203045,2
20201169,5
20201238,2
20203104,2
20201086,3
20201225,3
20204007,3
20205066,2
20201150,2
20203246,2
20201219,3
20201191,1
20202139,1
20203031,2
20203112,3
20207018,7
20201188,4
20202038,1
20204047,2
20203090,2
20201136,2
20203004,3
20202029,1
20203126,3
20201174,1
20201208,2
20205018,1
20201019,1
20205091,1
20204046,5
20203202,4
20203208,2
20202169,4
20204028,3
20202046,1
20205026,2
20205007,2
20201001,2
20203066,4
20205024,2
20202129,2
20202019,3
20202073,4
20202153,4
20203115,3
20203088,3
20205047,1
20202191,1
20205075,1
20206006,2
20203189,2
20201194,1
20203025,2
20203086,3
20203161,5
20202081,3
20203168,5
20202140,3
20205058,1
20201079,2
20204025,2
20202125,3
20204079,4
20202144,1
20203065,4
20201009,3
20203100,3
20203069,4
20201036,1
20208004,1
20205016,2
20204033,1
20201222,7
20201053,1
20201061,5
20203061,6
20203215,2
20201082,3
20203023,2
20205078,1
20201122,5
20204006,2
20202186,1
20203078,4
20201013,3
20203120,3
20207027,3
20201176,5
20201152,1
20203028,2
20202121,3
20204078,2
20201068,3
20201014,3
20202183,3
20203003,4
20202002,3
20201149,1
20203221,3
20205080,2
20201184,5
20205046,2
20206004,2
20203248,4
20202057,2
20201141,2
20205097,1
20201214,2
20201010,1
20201127,4
20203054,3
20201057,4
20205034,2
20205008,3
20201099,3
20201246,2
20202006,1
20203138,4
20203091,2
20204041,2
20202138,4
20202162,3
20206017,3
20201029,3
20203192,3
20201256,2
20205038,2
20203240,7
20201216,3
20202077,1
20205070,3
20202135,4
20202182,1
20202181,2
20203140,4
20202017,2
20202005,4
20205103,3
20202042,2
20202027,4
20203186,2
20201077,4
20203231,3
20203150,5
20204058,2
20202155,1
20202173,2
20202074,1
20201183,5
20205006,3
20205126,1
20201168,1
20205062,3
20203085,5
20204027,1
20202055,3
20204014,5
20202146,2
20204045,5
20204077,4
20204064,1
20205076,2
20202113,2
20202030,3
20203082,4
20205113,1
20203026,2
20201192,4
20204024,4
20203145,2
20204056,4
20203151,5
20203170,3
20204051,2
20201221,1
20201109,1
20201113,4
20202148,1
20201117,3
20201083,1
20202117,3
20204057,1
20203182,4
20201260,5
20203180,3
20201097,4
20204026,5
20202165,2
20203059,4
20201248,1
20203169,4
20201147,3
20202043,2
20202067,4
20203183,4
20205012,1
20201228,2
20203174,5
20203073,3
20201017,4
20201227,1
20203141,5
20202036,3
20204070,4
20204002,1
20206001,3
20202137,4
20203016,2
20206013,3
20204055,1
20202001,3
20201028,2
20202149,3
20201156,3
20202010,3
20201005,3
20201055,4
20207012,3
20204043,2
20201161,2
20203019,4
20202120,2
20202021,2
20205084,1
20203154,4
20201230,5
20201089,4
20203247,3
20207016,1
20203044,4
20201108,3
20205021,1
20205003,3
20202078,1
20205115,3
20202150,1
20202112,1
20207014,4
20201115,4
20202103,4
20203102,4
20206007,4
20201020,2
20204023,5
20201069,1
20201030,1
20201235,1
20205085,3
20202185,3
20202136,1
20205107,1
20201157,5
20202152,1
20205088,2
20201050,1
20202179,1
20204042,1
20203133,2
20202031,3
20202052,4
20204009,7
20203216,3
20203219,4
20201128,5
20201074,1
20206031,4
20205060,2
20201139,3
20201261,3
20207021,1
20201123,3
20201049,5
20201015,1
20203251,2
20206002,3
20202048,1
20203034,3
20201054,3
20201018,2
20202003,3
20204031,3
20203067,2
20204018,2
20203110,3
20201103,1
20202107,2
20203166,4
20201024,2
20201206,5
20202142,4
20201203,2
20201075,2
20206009,3
20202045,3
20204059,4
20205132,1
20203200,2
20205090,2
20205037,2
20201111,1
20202158,3
20202167,3
20202040,3
20201107,1
20203224,3
20203147,3
20202184,2
20201190,3
20201245,1
20204083,1
20203207,5
20201259,3
20202068,1
20201178,3
20203196,3
20206016,2
20206008,1
20201105,5
20201171,4
20202161,2
20205010,3
20202085,1
20206026,3
20201199,4
20201085,2
20206024,2
20201027,1
