crash_id,ra_code
20223270,3
20221028,4
20227011,2
20223261,3
20228014,3
20223183,3
20224009,3
20222075,3
20223185,4
20223054,2
20223269,1
20221178,1
20222202,1
20228015,3
20223168,2
20221065,3
20223110,3
20223088,2
20223043,1
20223197,3
20223236,3
20221227,1
20221100,1
20223134,1
20224028,3
20221221,1
20221090,3
20222009,2
20223006,1
20223235,2
20221050,2
20223273,1
20223190,3
20223243,3
20222078,1
20221263,3
20223237,2
20226020,1
20221211,1
20222074,3
20226012,1
20221222,2
20228005,3
20222096,1
20223224,1
20221144,3
20221146,3
20223083,2
20226010,1
20223104,2
20222025,3
20224047,3
20227032,5
20223149,3
20223192,2
20223106,3
20224011,3
20221114,1
20221236,2
20221029,3
20224023,3
20224046,4
20222189,1
20221125,1
20222099,1
20221095,3
20227015,2
20223040,3
20221147,3
20227008,4
20228012,3
20221201,1
20221062,2
20223020,3
20222076,1
20224064,5
20222238,3
20224059,1
20221164,5
20222170,2
20221108,3
20222144,2
20222038,1
20226029,2
20221046,1
20223266,2
20221196,2
20226031,2
20222072,3
20221226,1
20223035,3
20221124,1
20221027,3
20221261,3
20221113,3
20223196,3
20221185,1
20221044,1
20226001,1
20224001,1
20221231,3
20222084,3
20221128,2
20227024,5
20222066,1
20221018,1
20227026,5
20228010,3
20223167,1
20222042,3
20222034,3
20226036,2
20223145,3
20223036,1
20224049,2
20222147,1
20223151,2
20223109,5
20221001,2
20224016,2
20221200,1
20222227,3
20221208,3
20223056,3
20226039,4
20226008,1
20226017,1
20221111,1
20224018,4
20227036,2
20222200,3
20224045,5
20222230,3
20222173,3
20224004,3
20221253,2
20222093,3
20221238,3
20221093,3
20222058,3
20221157,3
20223260,2
20224006,5
20222175,1
20226018,1
20221072,1
20221076,1
20221251,1
20224021,2
20221148,2
20222080,3
20222114,1
20223127,3
20226009,2
20222145,3
20222049,1
20221193,1
20223072,1
20223169,2
20221049,1
20223225,2
20224003,3
20221064,1
20223159,1
20222185,1
20223060,5
20227007,5
20222081,1
20222138,2
20223240,3
20221084,3
20221121,1
20227033,5
20224042,1
20227020,2
20221145,1
20221066,2
20221139,1
20223094,2
20221242,3
20222027,1
20221223,3
20223160,2
20224014,2
20223017,1
20223132,2
20221101,3
20222026,3
20223245,3
20223200,3
20221019,1
20224034,3
20222122,1
20223215,2
20223122,2
20221182,3
20222061,3
20221247,5
20221033,1
20223189,2
20226035,2
20221169,1
20221207,3
20223250,1
20226014,2
20223232,2
20221088,3
20221165,2
20222234,1
20221204,1
20222134,2
20226013,2
20223175,2
20223263,3
20222020,1
20223001,1
20221119,3
20221138,3
20223205,1
20221063,3
20227004,5
20223112,2
20222161,3
20222235,1
20222150,1
20223066,3
20223069,1
20223137,2
20223194,1
20223268,2
20223124,3
20221036,5
20223084,1
20221172,1
20222048,1
20221134,3
20223251,3
20222113,2
20222017,3
20221069,2
20223213,1
20222070,1
20223229,1
20223187,1
20222130,1
20221023,1
20221038,2
20227030,2
20221083,4
20224031,3
20222213,3
20221206,1
20227010,4
20224027,5
20223130,4
20222083,1
20223126,2
20223144,3
20221032,1
20221156,1
20224029,1
20224063,2
20223027,3
20224022,1
20221130,3
20222082,1
20222097,1
20223244,3
20221260,1
20221167,2
20222228,1
20221005,3
20223255,3
20223079,1
20222188,3
20228011,3
20226025,2
20223207,3
20222086,2
20221045,3
20223007,2
20226032,1
20221117,1
20222107,3
20221104,3
20221218,1
20224052,2
20223182,3
20222155,1
20226028,1
20222045,3
20223161,2
20224039,5
20221142,1
20223231,1
20222146,1
20222039,1
20221160,5
20221137,2
20223227,3
20221022,3
20227035,2
20223009,1
20223165,1
20223019,2
20222201,3
20222050,2
20223081,4
20223210,1
20223116,5
20221041,1
20222088,1
20224010,1
20221216,3
20223267,3
20223030,5
20221007,3
20223176,1
20221246,2
20223022,3
20223230,5
20221021,1
20222087,1
20223184,1
20224030,3
20222179,2
20222118,1
20224005,5
20221048,3
20223140,3
20223092,5
20221014,2
20221057,2
20222116,3
20223047,3
20222056,1
20222203,2
20223257,1
20223128,2
20222160,3
20222053,3
20221183,1
20222110,1
20221224,1
20221259,1
20221228,2
20221198,1
20223195,2
20221034,2
20221115,3
20223211,1
20221075,1
20223089,2
20222162,3
20222065,1
20221159,1
20222046,1
20221068,2
20222174,1
20223041,1
20226022,2
20221020,1
20223133,5
20222062,3
20221254,1
20222007,1
20223233,4
20221241,1
20227006,5
20222212,1
20221229,3
20226033,1
20222041,3
20221186,3
20227034,4
20224048,3
20221214,3
20223142,2
20222100,1
20223021,3
20221158,3
20222117,3
20221154,3
20227019,5
20221024,1
20222186,3
20224017,2
20222219,3
20228001,3
20222125,1
20226024,1
20213216,1
20212172,3
20215133,1
20213127,1
20212142,3
20212161,3
20211232,3
20212205,3
20211018,1
20212026,1
20217020,4
20216011,2
20212157,3
20213119,5
20212051,3
20211130,3
20217003,4
20213226,1
20217025,5
20213164,1
20211254,1
20212108,2
20213187,3
20212145,3
20214071,2
20211225,3
20211166,2
20211178,3
20214004,3
20211200,3
20215156,3
20211155,2
20211170,2
20215047,2
20212198,1
20212013,1
20214049,5
20213006,2
20211017,5
20214075,2
20213162,3
20217007,2
20211124,2
20215063,3
20211075,2
20211174,1
20211229,3
20213008,4
20213150,2
20211133,3
20211042,1
20212133,3
20212194,3
20212196,1
20213195,1
20212129,3
20215152,1
20215013,5
20215078,5
20216018,1
20211250,3
20216010,2
20211039,1
20211131,2
20214022,1
20211246,1
20214015,2
20211031,1
20212030,1
20212067,1
20211081,3
20211181,1
20215057,3
20214074,2
20215150,3
20213228,2
20211027,3
20211087,2
20211086,3
20211242,2
20215054,3
20215144,2
20211147,1
20211194,3
20213247,3
20211146,3
20212029,3
20213206,1
20216016,2
20211164,2
20211009,1
20212162,1
20213242,1
20212075,2
20213086,1
20211235,3
20211025,1
20213175,2
20212078,1
20211058,2
20212153,3
20211167,1
20212167,1
20211215,1
20213154,3
20211205,1
20215151,3
20215066,2
20212113,3
20214077,5
20211013,3
20211103,1
20211085,3
20213026,1
20217018,2
20213052,3
20213031,1
20213153,3
20214027,3
20215076,3
20216032,2
20214020,3
20211097,1
20212061,1
20213071,2
20212176,3
20212136,1
20214084,2
20215105,3
20214056,3
20211024,3
20212201,1
20213166,3
20215106,3
20212057,3
20211201,5
20212160,3
20211140,5
20211041,2
20212034,2
20212010,3
20214036,2
20213163,5
20211101,1
20211251,3
20213143,5
20212209,3
20212135,3
20211168,3
20214050,2
20212011,1
20212185,1
20213088,1
20211245,1
20214039,1
20213137,3
20212137,1
20215141,2
20213214,1
20211127,2
20213134,1
20211183,2
20213027,3
20212155,1
20213067,1
20211213,2
20212016,3
20215018,2
20215149,2
20213190,2
20212024,3
20215024,2
20216027,1
20215095,1
20213149,3
20212143,3
20214058,1
20211185,3
20211159,1
20213140,1
20212156,2
20215001,1
20215114,3
20212097,3
20212028,1
20215067,3
20212087,1
20213227,3
20213174,4
20213136,3
20211202,3
20213197,2
20211189,2
20213106,4
20211100,2
20211093,1
20213032,1
20214003,3
20211021,1
20211161,1
20211256,2
20215065,3
20213070,3
20213132,1
20212056,2
20217014,4
20213046,1
20214037,3
20211135,1
20211234,1
20213170,1
20214061,1
20213235,3
20213212,1
20214023,4
20211151,1
20212060,3
20211089,3
20215041,2
20213123,1
20211145,3
20216009,2
20211078,1
20211207,1
20211059,2
20212154,3
20215020,1
20212019,1
20213144,3
20213199,3
20212186,2
20213082,3
20211006,2
20213003,2
20213141,2
20214030,3
20214054,1
20215125,3
20213230,1
20212179,1
20215157,5
20211077,2
20212049,3
20213135,3
20214062,2
20213112,1
20211199,1
20212092,1
20211152,1
20212036,3
20213093,1
20213151,1
20213057,3
20215059,4
20211212,1
20211106,3
20211184,3
20215154,1
20213183,1
20217012,2
20211063,5
20217009,2
20213177,3
20213101,3
20212095,3
20213185,5
20214091,5
20214081,1
20212128,1
20215102,2
20212098,3
20214059,3
20211177,3
20214001,3
20212119,3
20215127,3
20213002,1
20216013,5
20213087,3
20213030,3
20212021,3
20211116,1
20211076,1
20211136,2
20212008,1
20215077,2
20213129,3
20212066,3
20214047,1
20211191,3
20215044,3
20212106,2
20212134,3
20212053,1
20217008,2
20212111,3
20211011,2
20213068,1
20213157,2
20212012,3
20211203,2
20215140,3
20213090,3
20212072,3
20215088,1
20215155,4
20215147,1
20213155,1
20215055,3
20211020,1
20213130,2
20215121,3
20216022,2
20215014,3
20212090,3
20211030,2
20215040,3
20213188,5
20212159,3
20214013,1
20215142,3
20211154,1
20215132,1
20212077,2
20216014,1
20211094,1
20212146,1
20211015,1
20211108,3
20213165,3
20214086,3
20214079,3
20214010,1
20215128,1
20213062,3
20215089,5
20211055,3
20213128,3
20211048,1
20213210,2
20212055,3
20212151,2
20213084,3
20215028,1
20216031,2
20217010,4
20211237,1
20211197,1
20215002,3
20211160,3
20215022,1
20213113,2
20213133,3
20213232,1
20215030,1
20212175,2
20213096,5
20211029,1
20213085,2
20213040,3
20213126,3
20213222,3
20211244,5
20215038,2
20213217,3
20213066,2
20211172,3
20211125,1
20217006,2
20216020,1
20215049,1
20213058,1
20212058,3
20216025,2
20215145,3
20213218,2
20214017,2
20212023,3
20212014,1
20213028,1
20213023,2
20212171,3
20211118,3
20213248,5
20214070,2
20212076,1
20213024,1
20217023,5
20213142,4
20213139,3
20212071,3
20211220,1
20211236,1
20216033,2
20214028,2
20212118,1
20211057,2
20213196,3
20212074,3
20211126,3
20211045,1
20215110,2
20212210,3
20215015,3
20216029,2
20211113,3
20213192,3
20213118,2
20213019,2
20212124,3
20213012,1
20212187,1
20212044,1
20212109,1
20215007,3
20213016,4
20211249,3
20212005,1
20211088,1
20215123,3
20213010,3
20214066,2
20213120,2
20212088,3
20215091,3
20215153,3
20214078,1
20216024,2
20213073,3
20211148,3
20213103,3
20212180,3
20216028,1
20215139,2
20213231,2
20213237,5
20211260,3
20217015,2
20211049,2
20215082,5
20214012,2
20215131,5
20212050,3
20213238,1
20212079,2
20214016,2
20211026,3
20215005,2
20212096,1
20213078,1
20213004,3
20213097,3
20212189,3
20211050,2
20212052,1
20217024,4
20213039,2
20213107,1
20216006,2
20215046,1
20211068,1
20212147,3
20217016,2
20213080,2
20215143,3
20212149,2
20213035,1
20211239,2
20211064,1
20217031,4
20214025,4
20212158,3
20216019,4
20211241,1
20211221,1
20212002,3
20213029,3
20211120,1
20212039,1
20212063,3
20213005,3
20211040,2
20212148,3
20215061,4
20213169,2
20213017,3
20214014,3
20215052,3
20214021,3
20211012,3
20213182,2
20211175,1
20214024,2
20211196,2
20217019,2
20213160,5
20211062,1
20212038,3
20213079,1
20214072,2
20211038,3
20217028,4
20211227,3
20218003,3
20212204,1
20211047,2
20213219,3
20213180,1
20212177,1
20213054,1
20212182,3
20212022,1
20211003,3
20211072,3
20213200,3
20213038,4
20211074,1
20211028,3
20214052,2
20213077,2
20211115,1
20211014,3
20212165,3
20211252,3
20211104,2
20212211,3
20214063,5
20211069,2
20215099,3
20217029,4
20214032,2
20212141,3
20211096,3
20211095,2
20212089,2
20213061,4
20211142,1
20213048,1
20213033,3
20213156,1
20212188,2
20214069,1
20211158,2
20213041,3
20211144,3
20216021,2
20212018,2
20211186,1
20214053,3
20217022,4
20211216,1
20215004,4
20213105,3
20212103,3
20212047,1
20215021,1
20212064,3
20211228,5
20211218,2
20215073,1
20213173,1
20213034,1
20213171,2
20215009,1
20214073,3
20213146,2
20215098,3
20213099,2
20211162,3
20212099,3
20213100,2
20212003,1
20212107,3
20215096,3
20211150,3
20215070,5
20211259,3
20211036,1
20212166,3
20212178,3
20212020,1
20213124,3
20215148,1
20211255,1
20213125,2
20217013,4
20213072,2
20214038,3
20211134,1
20213225,1
20215045,4
20211192,3
20211053,1
20215083,3
20215011,3
20215056,5
20213158,5
20213009,2
20211129,2
20213060,4
20217011,4
20213186,5
20215053,4
20213194,2
20212104,2
20214005,4
20213209,3
20213211,3
20211209,1
20216026,5
20213091,3
20217032,4
20212190,1
20211079,2
20211257,3
20212070,1
20213203,2
20215033,5
20211111,1
20211231,2
20212169,1
20211123,3
20217001,2
20214048,2
20211258,3
20211222,3
20211022,2
20216012,1
20215068,2
20215006,3
20211034,2
20217004,2
20215100,4
20211190,2
20215036,5
20215037,2
20213193,1
20213245,2
20214057,2
20215108,1
20214019,1
20211132,2
20212125,3
20213083,5
20215124,2
20215069,3
20212086,1
20213044,1
20212025,1
20215058,3
20211226,3
20213021,3
20216003,1
20212073,3
20212138,1
20211206,2
20212131,1
20213223,1
20211043,2
20215092,3
20214088,2
20211195,2
20213114,2
20212117,1
20215090,4
20212207,1
20212174,1
20212004,1
20211001,1
20213152,5
20212091,1
20216030,2
20211083,3
20212037,1
20212105,3
20217017,5
20215094,2
20214080,3
20216002,2
20211247,3
20213050,1
20215050,4
20213059,1
20213074,1
20212054,3
20215115,1
20214040,1
20212085,3
20214093,3
20211198,1
20212094,1
20212195,2
20211007,3
20215134,3
20213055,1
20214041,3
20211005,3
20212203,1
20213089,3
20211248,2
20215093,2
20212121,1
20215003,1
20211099,2
20212163,1
20213213,2
20211188,3
20211180,3
20216023,2
20213075,3
20215136,1
20213076,1
20211016,1
20211238,3
20213168,3
20213042,1
20212040,1
20211082,1
20214083,3
20213013,1
20214042,1
20216005,2
20212065,2
20211061,1
20211067,2
20215111,2
20214065,3
20216017,2
20212101,1
20216008,2
20211137,3
20211060,3
20211033,1
20211084,3
20215039,4
20211117,1
20212045,3
20213108,2
20214090,3
20213234,3
20218010,3
20211240,5
20211098,3
20213220,3
20217002,5
20213176,4
20211219,3
20214018,3
20212152,3
20211071,3
20214043,1
20213229,2
20215043,3
20213236,1
20212035,3
20211163,3
20211092,2
20218005,3
20213051,2
20213047,1
20211217,1
20211149,2
20211070,3
20213081,1
20213036,3
20213233,3
20212001,3
20213244,1
20213014,2
20211035,1
20213179,3
20214045,1
20212191,3
20213104,5
20213145,3
20217021,5
20212009,1
20212164,3
20212042,3
20212130,1
20213178,1
20214082,4
20213243,2
20212032,1
20214026,1
20212081,3
20213205,3
20213001,2
20212033,2
20211080,3
20215146,4
20211044,3
20215042,1
20213056,2
20212144,1
20212110,3
20215087,4
20212059,1
20213109,1
20212212,1
20213110,1
20213148,2
20214085,3
20211128,3
20214006,1
20212116,1
20212120,1
20217030,2
20212027,1
20215034,1
20212062,1
20214009,1
20211052,3
20212083,1
20215086,5
20214087,1
20213147,1
20212015,1
20211056,3
20215027,4
20213020,2
20211037,2
20214051,3
20212183,3
20211171,1
20211091,3
20215074,3
20213189,3
20215097,4
20211004,1
20211182,1
20211065,1
20213224,3
20213053,1
20214092,3
20212139,3
20212115,2
20211090,3
20213063,2
20213049,3
20211187,1
20213043,3
20211211,2
20213215,1
20213207,2
20211122,3
20214011,2
20212046,3
20215060,2
20213167,2
20215119,1
20213094,1
20213208,2
20214094,2
20213045,5
20211214,2
20212199,3
20211153,1
20213138,1
20213007,2
20211002,2
20212200,1
20215103,2
20211109,3
20212150,1
20212017,3
20211210,3
20215138,3
20213159,3
20214089,1
20213122,3
20212114,1
20211169,5
20212082,1
20211119,2
20213117,2
20212122,3
20211173,1
20215117,2
20211233,1
20211230,1
20211051,1
20216004,2
20211054,2
20211253,3
20212080,1
20213115,3
20213064,3
20213022,5
20212007,3
20211073,1
20214044,2
20212197,2
20215129,1
20212041,3
20213095,3
20213191,3
20211023,1
20214002,1
20212126,3
20218011,3
20212069,3
20211176,1
20213011,5
20212208,3
20211141,3
20211032,1
20214068,1
20211243,2
20211143,1
20212123,3
20212170,3
20215081,1
20213172,2
20211165,2
20212192,3
20213241,1
20213240,5
20215008,2
20214033,1
20214008,3
20213037,2
20211193,2
20214007,3
20217026,2
20213131,3
20211105,3
20215158,1
20214076,3
20215071,5
20213161,2
20212193,2
20211139,2
20215126,1
20211102,3
20217005,4
20211112,2
20212127,1
20213025,2
20211046,1
20214031,1
20213069,1
20211110,1
20214035,1
20211138,1
20213184,2
20216015,2
20215080,5
20212184,1
20213239,1
20212043,3
20217027,2
20215026,2
20215051,1
20215113,3
20213121,1
20212202,1
20211156,2
20212048,2
20212068,1
20213246,3
20215064,3
20214060,3
20212100,3
20213116,1
20215118,2
20211114,3
20211224,3
20213098,3
20211107,2
20211179,2
20218009,1
20211157,1
20215029,2
20213102,2
20215010,3
20215085,4
20215135,5
20212112,1
20212093,2
20211066,1
20212102,3
20214055,1
20213015,1
20215079,1
20211208,3
20213065,1
20211223,3
20211008,2
20211010,1
20215048,3
20214034,3
20215130,4
20212168,1
20215025,2
20212173,3
20211019,3
20215109,3
20215031,4
20211204,2
20213201,3
20215032,3
20215112,1
20211121,3
20215035,3
20213221,5
20214064,1
20214046,3
20213018,4
20212140,2
20213198,3
20216007,1
20203116,4
20203201,2
20203050,2
20201071,1
20203222,2
20203006,1
20202059,3
20203233,3
20202124,3
20205110,3
20205108,1
20206023,1
20202004,1
20203146,2
20203134,1
20204053,4
20203228,4
20201006,2
20202109,2
20203158,1
20204081,3
20202175,1
20204074,1
20203097,2
20203049,1
20201118,3
20201202,1
20203013,3
20204003,2
20205095,4
20203137,2
20202130,2
20207022,4
20205128,1
20204001,4
20201212,2
20203038,3
20201166,1
20204004,2
20205127,3
20201253,1
20201205,2
20202066,3
20202061,1
20201148,2
20203105,3
20203103,4
20201100,3
20202100,2
20202127,3
20202188,1
20201033,2
20201098,3
20203159,2
20203163,1
20207017,5
20201185,3
20203063,3
20204072,3
20205030,2
20203181,2
20201116,1
20203021,1
20204068,3
20203007,1
20201059,2
20201250,2
20207009,4
20201167,2
20202160,2
20203058,2
20203160,3
20201186,3
20201201,3
20205023,5
20202018,1
20203185,1
20201093,1
20203152,3
20201043,1
20207015,4
20202016,3
20203011,3
20206003,2
20205104,3
20201058,2
20205067,5
20205077,1
20203237,3
20201197,1
20203232,3
20204020,1
20201047,5
20203178,2
20206019,1
20201065,2
20205114,1
20203197,5
20203230,1
20203164,3
20203095,1
20201110,3
20201096,1
20203015,2
20201180,1
20201042,3
20201073,1
20203099,1
20201022,3
20204044,2
20202105,1
20203024,1
20203167,3
20205068,2
20201165,3
20202049,1
20204040,1
20205106,1
20207007,2
20201002,1
20202039,3
20201244,3
20207013,2
20205014,3
20201264,3
20206010,1
20201223,2
20203039,3
20201175,3
20202095,3
20203118,1
20201215,2
20201051,2
20201243,2
20203213,1
20205083,1
20204032,3
20205001,1
20204054,2
20205042,5
20203062,3
20203155,1
20202033,3
20203027,1
20204084,4
20202072,2
20202131,3
20202088,3
20205061,3
20203176,1
20204005,3
20202189,2
20204029,4
20207005,4
20204073,2
20201021,3
20203051,5
20202013,1
20202097,1
20203055,1
20204008,1
20205035,3
20202133,3
20205069,3
20204060,2
20202134,3
20203172,2
20202044,3
20201237,3
20201011,3
20203014,2
20201209,3
20205040,1
20204010,3
20203083,2
20205092,1
20203053,4
20202053,1
20203220,2
20203223,3
20206032,2
20205048,1
20202082,1
20202143,1
20203193,3
20201045,1
20201106,3
20207003,2
20203179,1
20204012,3
20203205,2
20203068,2
20202037,3
20202071,3
20204066,1
20202092,2
20203084,1
20202087,2
20201121,2
20201170,1
20205017,4
20203074,2
20202163,1
20207008,2
20201078,2
20201232,1
20203052,3
20202118,1
20204021,3
20205136,3
20202102,1
20206022,2
20203047,3
20203002,3
20202098,3
20205135,4
20203012,3
20205029,1
20205112,2
20202187,3
20201236,3
20205101,3
20203244,3
20203191,3
20203098,1
20203017,3
20203162,5
20202056,1
20205054,4
20204065,3
20201037,3
20203113,1
20203048,4
20202009,3
20205051,1
20201196,1
20201032,5
20203143,3
20201145,2
20207004,5
20202094,3
20203156,3
20204061,1
20201173,1
20204030,4
20201242,3
20201217,3
20205004,3
20206025,1
20203177,2
20205100,4
20204013,3
20202062,1
20202180,1
20201247,3
20203072,5
20203131,3
20205049,2
20202190,1
20203036,2
20203076,1
20201182,1
20205102,1
20205119,2
20202058,3
20201263,1
20202123,3
20206030,1
20203071,2
20205089,4
20201114,1
20201143,1
20203239,3
20205020,1
20203032,3
20203117,2
20202079,1
20201112,2
20202170,1
20202080,1
20205041,2
20201119,3
20204048,3
20201038,1
20201008,3
20203238,1
20201154,3
20201090,2
20203129,3
20201164,4
20201132,1
20201155,3
20201153,1
20201262,1
20202060,1
20201144,1
20203175,1
20201255,2
20203214,2
20205124,3
20202096,1
20201025,1
20202132,1
20203040,2
20203119,2
20202070,3
20201081,3
20203190,1
20203114,2
20203173,2
20202166,2
20203226,2
20208006,3
20203111,2
20205039,1
20205045,2
20203130,4
20203010,1
20205109,3
20204067,2
20201251,3
20201091,3
20201064,3
20203211,4
20201200,1
20203139,2
20203250,2
20208001,1
20203148,3
20201249,1
20202172,1
20201151,5
20202020,3
20201226,3
20205028,5
20201133,3
20202147,3
20204035,1
20201072,3
20203089,5
20202151,1
20201231,2
20202168,1
20201023,3
20201070,3
20201095,1
20205129,5
20205118,3
20205009,4
20203235,3
20202111,3
20204071,1
20204019,3
20205116,3
20201158,1
20201034,3
20202025,1
20201035,1
20201207,1
20201229,1
20201104,3
20203199,2
20203124,1
20201213,2
20201189,3
20203153,1
20201088,1
20202157,1
20201092,1
20203057,1
20206014,2
20203212,1
20202128,3
20202156,3
20202032,1
20202177,2
20206012,2
20202015,1
20201003,3
20207024,4
20201066,2
20203194,3
20207002,4
20206028,1
20203142,1
20203064,3
20203106,3
20203184,3
20203206,2
20205002,2
20202065,1
20203188,1
20205098,1
20201162,1
20207001,4
20203030,3
20202099,3
20202035,3
20202090,1
20201239,3
20206018,1
20203123,3
20205027,3
20205074,1
20201126,3
20203132,1
20205130,1
20207028,4
20202106,1
20201241,1
20203236,1
20205111,2
20202075,2
20203234,3
20204037,3
20203033,5
20201044,3
20203094,1
20205015,4
20201204,1
20203157,1
20201187,1
20203135,2
20201137,2
20204082,3
20201056,5
20203171,1
20202145,1
20201140,2
20203198,3
20201138,3
20201007,1
20203043,2
20201016,2
20204036,3
20202069,3
20207019,4
20205050,3
20202176,1
20207011,5
20205072,3
20203029,5
20205093,1
20202023,1
20203093,5
20208003,3
20201159,2
20201063,1
20201087,3
20203018,1
20206020,2
20205031,4
20202091,1
20202159,2
20203005,2
20203042,4
20203209,3
20205117,1
20203109,2
20201102,2
20205025,2
20201195,2
20204069,2
20201224,3
20201084,3
20201198,1
20203107,5
20201040,3
20204039,1
20201240,2
20204063,3
20204022,2
20203245,3
20203035,2
20203001,4
20205056,3
20202050,3
20202116,3
20202122,2
20202101,2
20203056,1
20203210,3
20202014,1
20203243,1
20201080,3
20201120,3
20205133,1
20203046,3
20201130,1
20204076,5
20201211,1
20203225,3
20206015,1
20203122,1
20202076,1
20201135,1
20203081,1
20205081,2
20205032,3
20204075,3
20207025,4
20204085,1
20204034,2
20201163,2
20205033,3
20201172,1
20201181,1
20204017,1
20203241,1
20202154,1
20203108,1
20205036,3
20203187,1
20202089,3
20203136,3
20203009,5
20202084,3
20201101,1
20201094,1
20203008,5
20201124,1
20205064,3
20203217,3
20203037,3
20203075,3
20203204,3
20203249,1
20202034,5
20201041,3
20205019,2
20201257,1
20205052,1
20205073,3
20207020,2
20207023,4
20202110,1
20202093,3
20201125,2
20201062,3
20201067,3
20205125,1
20203060,5
20202195,3
20203101,5
20201142,2
20205053,3
20203080,3
20203041,2
20207006,5
20202114,1
20203096,3
20204011,3
20202164,2
20203218,3
20201220,3
20201234,3
20201004,1
20202012,1
20201258,3
20201252,3
20201026,3
20205022,1
20202119,3
20201052,1
20203229,3
20202193,3
20203079,1
20204050,2
20201233,2
20201146,3
20205065,4
20202028,3
20203127,3
20205123,3
20203077,3
20202171,3
20201039,3
20205071,1
20201129,2
20201031,2
20201177,3
20202178,3
20205120,3
20201218,3
20203121,1
20201193,1
20205063,3
20204015,3
20205094,3
20205057,3
20206027,2
20202108,3
20203087,2
20203125,1
20202007,3
20201131,1
20203020,3
20203165,3
20202022,1
20202051,3
20203045,3
20201169,3
20201238,3
20203104,1
20201086,5
20201225,1
20204007,1
20205066,4
20201150,1
20203246,2
20201219,3
20201191,2
20202139,1
20203031,1
20203112,1
20207018,4
20201188,1
20202038,3
20204047,3
20203090,4
20201136,3
20203004,1
20202029,1
20203126,1
20201174,3
20201208,1
20205018,2
20201019,2
20205091,5
20204046,1
20203202,2
20203208,2
20202169,2
20204028,2
20202046,1
20205026,3
20205007,2
20201001,3
20203066,3
20205024,1
20202129,3
20202019,3
20202073,3
20202153,1
20203115,2
20203088,2
20205047,3
20202191,1
20205075,3
20206006,1
20203189,4
20201194,1
20203025,2
20203086,2
20203161,3
20202081,3
20203168,3
20202140,1
20205058,2
20201079,2
20204025,3
20202125,1
20204079,1
20202144,1
20203065,1
20201009,1
20203100,2
20203069,3
20201036,3
20208004,3
20205016,3
20204033,3
20201222,1
20201053,1
20201061,3
20203061,3
20203215,3
20201082,3
20203023,3
20205078,4
20201122,3
20204006,2
20202186,3
20203078,1
20201013,3
20203120,2
20207027,2
20201176,3
20201152,1
20203028,1
20202121,3
20204078,1
20201068,3
20201014,3
20202183,3
20203003,1
20202002,3
20201149,2
20203221,3
20205080,3
20201184,3
20205046,3
20206004,2
20203248,3
20202057,3
20201141,3
20205097,2
20201214,1
20201010,3
20201127,1
20203054,1
20201057,1
20205034,2
20205008,3
20201099,1
20201246,1
20202006,3
20203138,5
20203091,3
20204041,4
20202138,2
20202162,1
20206017,2
20201029,1
20203192,4
20201256,3
20205038,3
20203240,1
20201216,2
20202077,1
20205070,3
20202135,3
20202182,1
20202181,1
20203140,1
20202017,2
20202005,3
20205103,5
20202042,3
20202027,3
20203186,3
20201077,1
20203231,3
20203150,2
20204058,4
20202155,3
20202173,1
20202074,3
20201183,3
20205006,4
20205126,1
20201168,2
20205062,2
20203085,3
20204027,4
20202055,1
20204014,1
20202146,1
20204045,2
20204077,3
20204064,1
20205076,3
20202113,2
20202030,1
20203082,3
20205113,1
20203026,3
20201192,2
20204024,4
20203145,1
20204056,1
20203151,3
20203170,2
20204051,1
20201221,1
20201109,3
20201113,2
20202148,1
20201117,2
20201083,1
20202117,2
20204057,2
20203182,1
20201260,3
20203180,2
20201097,2
20204026,3
20202165,3
20203059,1
20201248,1
20203169,2
20201147,3
20202043,1
20202067,3
20203183,1
20205012,2
20201228,3
20203174,1
20203073,2
20201017,1
20201227,3
20203141,2
20202036,1
20204070,2
20204002,1
20206001,2
20202137,3
20203016,3
20206013,1
20204055,1
20202001,3
20201028,3
20202149,3
20201156,1
20202010,3
20201005,2
20201055,1
20207012,4
20204043,2
20201161,3
20203019,2
20202120,2
20202021,3
20205084,5
20203154,3
20201230,3
20201089,2
20203247,1
20207016,2
20203044,3
20201108,1
20205021,2
20205003,3
20202078,1
20205115,2
20202150,2
20202112,3
20207014,2
20201115,3
20202103,1
20203102,3
20206007,2
20201020,5
20204023,2
20201069,2
20201030,3
20201235,3
20205085,2
20202185,3
20202136,3
20205107,1
20201157,3
20202152,1
20205088,3
20201050,3
20202179,3
20204042,5
20203133,4
20202031,2
20202052,1
20204009,5
20203216,1
20203219,2
20201128,3
20201074,1
20206031,2
20205060,3
20201139,2
20201261,3
20207021,2
20201123,1
20201049,3
20201015,3
20203251,2
20206002,2
20202048,2
20203034,1
20201054,3
20201018,2
20202003,3
20204031,5
20203067,2
20204018,1
20203110,2
20201103,3
20202107,1
20203166,1
20201024,3
20201206,3
20202142,3
20201203,3
20201075,3
20206009,1
20202045,1
20204059,3
20205132,3
20203200,3
20205090,3
20205037,1
20201111,3
20202158,1
20202167,1
20202040,1
20201107,1
20203224,1
20203147,2
20202184,3
20201190,2
20201245,1
20204083,2
20203207,3
20201259,1
20202068,1
20201178,2
20203196,3
20206016,2
20206008,2
20201105,3
20201171,2
20202161,3
20205010,2
20202085,1
20206026,2
20201199,2
20201085,1
20206024,1
20201027,2
20202024,3
