crash_id,road_id
20227011,4
20223261,32
20228014,21
20223183,4
20224009,24
20222075,4
20223185,9
20223054,4
20223269,6
20221178,5
20222202,5
20228015,12
20223168,5
20221065,4
20223110,35
20223088,23
20223043,2
20223197,20
20223236,16
20221227,12
20221100,21
20223134,2
20224028,24
20221221,23
20221090,30
20222009,5
20223006,3
20223235,4
20221050,19
20223273,4
20223190,12
20223243,28
20222078,38
20221263,8
20223237,16
20226020,16
20221211,1
20222074,3
20226012,19
20221222,4
20228005,21
20222096,8
20223224,4
20221144,28
20221146,29
20223083,4
20226010,20
20223104,4
20222025,40
20224047,23
20227032,24
20223149,15
20223192,9
20223106,24
20224011,19
20221114,16
20221236,4
20221029,3
20224023,10
20224046,5
20222189,9
20221125,19
20222099,23
20221095,21
20227015,23
20223040,11
20221147,19
20227008,42
20228012,17
20221201,21
20221062,1
20223020,6
20222076,2
20224064,6
20222238,19
20224059,8
20221164,1
20222170,1
20221108,17
20222144,4
20222038,38
20226029,30
20221046,8
20223266,4
20221196,4
20226031,2
20222072,24
20221226,5
20223035,3
20221124,4
20221027,7
20221261,16
20221113,6
20223196,6
20221185,11
20221044,21
20226001,20
20224001,48
20221231,17
20222084,43
20221128,1
20227024,38
20222066,1
20221018,21
20227026,34
20228010,21
20223167,23
20222042,30
20222034,30
20226036,14
20223145,5
20223036,4
20224049,8
20222147,4
20223151,3
20223109,8
20221001,4
20224016,3
20221200,4
20222227,19
20221208,6
20223056,24
20226039,1
20226008,3
20226017,6
20221111,11
20224018,8
20227036,19
20222200,19
20224045,6
20222230,16
20222173,6
20224004,3
20221253,1
20222093,10
20221238,25
20221093,25
20222058,7
20221157,13
20223260,4
20224006,41
20222175,19
20226018,8
20221072,2
20221076,4
20221251,21
20224021,16
20221148,1
20222080,6
20222114,9
20223127,16
20226009,20
20222145,11
20222049,5
20221193,3
20223072,9
20223169,5
20221049,9
20223225,11
20224003,19
20221064,23
20223159,5
20222185,16
20223060,12
20227007,52
20222081,1
20222138,16
20223240,6
20221084,3
20221121,1
20227033,5
20224042,3
20227020,2
20221145,4
20221066,8
20221139,4
20223094,4
20221242,7
20222027,24
20221223,19
20223160,6
20224014,8
20223017,5
20223132,4
20221101,7
20222026,25
20223245,47
20223200,4
20221019,8
20224034,24
20222122,4
20223215,3
20223122,4
20221182,11
20222061,19
20221247,1
20221033,48
20223189,3
20226035,4
20221169,25
20221207,28
20223250,4
20226014,25
20223232,9
20221088,3
20221165,4
20222234,1
20221204,1
20222134,5
20226013,20
20223175,3
20223263,6
20222020,1
20223001,4
20221119,19
20221138,25
20223205,6
20221063,12
20227004,5
20223112,3
20222161,19
20222235,32
20222150,5
20223066,4
20223069,24
20223137,4
20223194,3
20223268,12
20223124,24
20221036,5
20223084,12
20221172,1
20222048,9
20221134,17
20223251,24
20222113,4
20222017,25
20221069,5
20223213,7
20222070,3
20223229,5
20223187,30
20222130,3
20221023,16
20221038,21
20227030,15
20221083,16
20224031,19
20222213,3
20221206,23
20227010,18
20224027,23
20223130,20
20222083,5
20223126,4
20223144,12
20221032,16
20221156,21
20224029,1
20224063,5
20223027,15
20224022,5
20221130,3
20222082,21
20222097,24
20223244,6
20221260,1
20221167,8
20222228,4
20221005,2
20223255,6
20223079,9
20222188,4
20228011,21
20226025,5
20223207,30
20222086,1
20221045,6
20223007,3
20226032,16
20221117,1
20222107,16
20221104,6
20221218,16
20224052,41
20223182,6
20222155,4
20226028,13
20222045,3
20223161,5
20224039,9
20221142,14
20223231,28
20222146,5
20222039,2
20221160,8
20221137,1
20223227,6
20221022,13
20227035,3
20223009,20
20223165,24
20223019,11
20222201,6
20222050,9
20223081,8
20223210,3
20223116,4
20221041,21
20222088,5
20224010,5
20221216,35
20223267,4
20223030,4
20221007,22
20223176,4
20221246,4
20223022,12
20223230,4
20221021,23
20222087,5
20223184,36
20224030,16
20222179,1
20222118,3
20224005,2
20221048,6
20223140,6
20223092,8
20221014,5
20221057,1
20222116,25
20223047,6
20222056,9
20222203,21
20223257,11
20223128,5
20222160,7
20222053,12
20221183,23
20222110,4
20221224,5
20221259,16
20221228,1
20221198,5
20223195,35
20221034,4
20221115,19
20223211,4
20221075,9
20223089,4
20222162,33
20222065,4
20221159,23
20222046,4
20221068,4
20222174,1
20223041,23
20226022,8
20221020,9
20223133,9
20222062,21
20221254,4
20222007,5
20223233,5
20221241,1
20227006,34
20222212,9
20221229,35
20226033,24
20222041,6
20221186,17
20227034,42
20224048,3
20221214,12
20223142,23
20222100,4
20223021,24
20221158,11
20222117,23
20221154,8
20227019,5
20221024,9
20222186,24
20224017,17
20222219,25
20228001,21
20222125,5
20226024,8
20213216,9
20212172,25
20215133,1
20213127,60
20212142,4
20212161,4
20211232,3
20212205,23
20211018,1
20212026,5
20217020,18
20216011,4
20212157,29
20213119,6
20212051,19
20211130,12
20217003,41
20213226,43
20217025,30
20213164,5
20211254,4
20212108,4
20213187,5
20212145,8
20214071,11
20211225,21
20211166,3
20211178,3
20214004,23
20211200,23
20215156,29
20211155,4
20211170,24
20215047,8
20212198,19
20212013,5
20214049,8
20213006,3
20211017,1
20214075,1
20213162,6
20217007,3
20211124,23
20215063,16
20211075,23
20211174,9
20211229,3
20213008,8
20213150,16
20211133,12
20211042,4
20212133,3
20212194,19
20212196,5
20213195,10
20212129,21
20215152,2
20215013,34
20215078,6
20216018,21
20211250,25
20216010,23
20211039,1
20211131,1
20214022,5
20211246,16
20214015,8
20211031,15
20212030,1
20212067,5
20211081,3
20211181,19
20215057,3
20214074,34
20215150,4
20213228,3
20211027,28
20211087,5
20211086,12
20211242,5
20215054,22
20215144,50
20211147,21
20211194,25
20213247,3
20211146,29
20212029,12
20213206,4
20216016,5
20211164,5
20211009,3
20212162,8
20213242,4
20212075,1
20213086,4
20211235,3
20211025,4
20213175,4
20212078,1
20211058,9
20212153,24
20211167,16
20212167,9
20211215,1
20213154,3
20211205,21
20215151,11
20215066,8
20212113,27
20214077,41
20211013,11
20211103,3
20211085,7
20213026,5
20217018,25
20213052,24
20213031,2
20213153,11
20214027,6
20215076,21
20216032,5
20214020,17
20211097,21
20212061,4
20213071,9
20212176,4
20212136,21
20214084,16
20215105,6
20214056,23
20211024,13
20212201,4
20213166,12
20215106,2
20212057,4
20211201,8
20212160,21
20211140,8
20211041,4
20212034,4
20212010,19
20214036,34
20213163,4
20211101,1
20211251,3
20213143,23
20212209,24
20212135,27
20211168,21
20214050,2
20212011,9
20212185,11
20213088,5
20211245,4
20214039,9
20213137,6
20212137,4
20215141,50
20213214,5
20211127,1
20213134,3
20211183,4
20213027,24
20212155,1
20213067,5
20211213,5
20212016,2
20215018,50
20215149,11
20213190,4
20212024,25
20215024,6
20216027,8
20215095,9
20213149,23
20212143,16
20214058,5
20211185,63
20211159,3
20213140,24
20212156,11
20215001,50
20215114,6
20212097,3
20212028,4
20215067,3
20212087,1
20213227,12
20213174,20
20213136,8
20211202,12
20213197,5
20211189,9
20213106,5
20211100,1
20211093,9
20213032,11
20214003,19
20211021,29
20211161,15
20211256,5
20215065,19
20213070,66
20213132,28
20212056,9
20217014,23
20213046,9
20214037,24
20211135,1
20211234,16
20213170,10
20214061,20
20213235,3
20213212,6
20214023,8
20211151,36
20212060,12
20211089,21
20215041,8
20213123,6
20211145,19
20216009,43
20211078,8
20211207,8
20211059,1
20212154,19
20215020,34
20212019,6
20213144,12
20213199,3
20212186,9
20213082,12
20211006,32
20213003,4
20213141,4
20214030,24
20214054,1
20215125,19
20213230,2
20212179,6
20215157,50
20211077,4
20212049,4
20213135,16
20214062,20
20213112,5
20211199,10
20212092,4
20211152,8
20212036,6
20213093,12
20213151,16
20213057,56
20215059,8
20211212,21
20211106,3
20211184,17
20215154,50
20213183,35
20217012,8
20211063,14
20217009,19
20213177,4
20213101,3
20212095,3
20213185,2
20214091,5
20214081,10
20212128,5
20215102,48
20212098,4
20214059,4
20211177,25
20214001,19
20212119,17
20215127,16
20213002,3
20216013,29
20213087,6
20213030,67
20212021,3
20211116,4
20211076,8
20211136,4
20212008,19
20215077,34
20213129,60
20212066,3
20214047,16
20211191,3
20215044,4
20212106,1
20212134,5
20212053,1
20217008,10
20212111,6
20211011,5
20213068,4
20213157,5
20212012,24
20211203,3
20215140,25
20213090,3
20212072,21
20215088,8
20215155,8
20215147,21
20213155,4
20215055,6
20211020,3
20213130,4
20215121,25
20216022,3
20215014,25
20212090,17
20211030,5
20215040,11
20213188,2
20212159,24
20214013,23
20215142,25
20211154,5
20215132,19
20212077,4
20216014,30
20211094,48
20212146,24
20211015,19
20211108,7
20213165,5
20214086,12
20214079,21
20214010,1
20215128,34
20213062,24
20215089,34
20211055,21
20213128,4
20211048,8
20213210,4
20212055,19
20212151,5
20213084,3
20215028,34
20216031,4
20217010,41
20211237,23
20211197,4
20215002,40
20211160,3
20215022,1
20213113,5
20213133,28
20213232,4
20215030,3
20212175,1
20213096,9
20211029,24
20213085,4
20213040,15
20213126,15
20213222,8
20211244,1
20215038,50
20213217,35
20213066,4
20211172,28
20211125,1
20217006,30
20216020,3
20215049,50
20213058,5
20212058,6
20216025,1
20215145,4
20213218,4
20214017,8
20212023,16
20212014,29
20213028,2
20213023,20
20212171,2
20211118,35
20213248,5
20214070,34
20212076,9
20213024,5
20217023,18
20213142,5
20213139,11
20212071,16
20211220,8
20211236,9
20216033,3
20214028,5
20212118,1
20211057,8
20213196,4
20212074,24
20211126,7
20211045,23
20215110,16
20212210,3
20215015,29
20216029,20
20211113,19
20213192,6
20213118,4
20213019,5
20212124,47
20213012,4
20212187,11
20212044,8
20212109,5
20215007,19
20213016,8
20211249,12
20212005,9
20211088,4
20215123,28
20213010,35
20214066,34
20213120,24
20212088,4
20215091,8
20215153,6
20214078,8
20216024,8
20213073,11
20211148,3
20213103,3
20212180,19
20216028,20
20215139,34
20213231,11
20213237,6
20211260,19
20217015,4
20211049,11
20215082,34
20214012,19
20215131,9
20212050,6
20213238,9
20212079,8
20214016,9
20211026,19
20215005,22
20212096,4
20213078,15
20213004,15
20213097,3
20212189,6
20211050,5
20212052,9
20217024,42
20213039,4
20213107,5
20216006,8
20215046,8
20211068,25
20212147,2
20217016,5
20213080,8
20215143,21
20212149,4
20213035,5
20211239,5
20211064,1
20217031,41
20214025,5
20212158,28
20216019,19
20211241,3
20211221,1
20212002,21
20213029,24
20211120,8
20212039,1
20212063,3
20213005,23
20211040,3
20212148,7
20215061,3
20213169,4
20213017,28
20214014,16
20215052,29
20214021,27
20211012,19
20213182,9
20211175,3
20214024,8
20211196,5
20217019,21
20213160,4
20211062,33
20212038,21
20213079,4
20214072,9
20211038,25
20217028,62
20211227,3
20218003,3
20212204,29
20211047,1
20213219,9
20213180,16
20212177,9
20213054,4
20212182,17
20212022,1
20211003,19
20211072,12
20213200,24
20213038,5
20211074,1
20211028,12
20214052,8
20213077,6
20211115,4
20211014,36
20212165,16
20211252,7
20211104,8
20212211,11
20214063,41
20211069,1
20215099,8
20217029,23
20214032,41
20212141,19
20211096,21
20211095,9
20212089,21
20213061,41
20211142,2
20213048,12
20213033,3
20213156,4
20212188,2
20214069,29
20211158,4
20213041,8
20211144,6
20216021,1
20212018,16
20211186,19
20214053,24
20217022,34
20211216,5
20215004,11
20213105,24
20212103,12
20212047,12
20215021,50
20212064,6
20211228,8
20211218,8
20215073,50
20213173,5
20213034,4
20213171,4
20215009,34
20214073,8
20213146,4
20215098,29
20213099,3
20211162,19
20212099,16
20213100,4
20212003,9
20212107,7
20215096,3
20211150,17
20215070,50
20211259,3
20211036,4
20212166,29
20212178,19
20212020,5
20213124,23
20215148,50
20211255,3
20213125,5
20217013,41
20213072,5
20214038,30
20211134,2
20213225,16
20215045,8
20211192,29
20211053,8
20215083,3
20215011,6
20215056,8
20213158,8
20213009,9
20211129,4
20213060,8
20217011,42
20213186,4
20215053,50
20213194,9
20212104,1
20214005,8
20213209,24
20213211,3
20211209,38
20216026,14
20213091,24
20217032,3
20212190,19
20211079,8
20211257,29
20212070,1
20213203,4
20215033,50
20211111,21
20211231,16
20212169,10
20211123,25
20217001,21
20214048,41
20211258,11
20211222,21
20211022,1
20216012,11
20215068,34
20215006,19
20211034,3
20217004,25
20215100,8
20211190,1
20215036,8
20215037,34
20213193,37
20213245,20
20214057,16
20215108,8
20214019,9
20211132,1
20212125,1
20213083,4
20215124,50
20215069,6
20212086,24
20213044,23
20212025,1
20215058,28
20211226,3
20213021,12
20216003,17
20212073,36
20212138,23
20211206,3
20212131,4
20213223,24
20211043,4
20215092,16
20214088,23
20211195,4
20213114,9
20212117,21
20215090,8
20212207,5
20212174,4
20212004,4
20211001,1
20213152,4
20212091,11
20216030,9
20211083,16
20212037,47
20212105,3
20217017,42
20215094,29
20214080,24
20216002,3
20211247,19
20213050,20
20215050,16
20213059,5
20213074,5
20212054,4
20215115,29
20214040,23
20212085,19
20214093,23
20211198,16
20212094,4
20212195,5
20211007,12
20215134,25
20213055,24
20214041,24
20211005,3
20212203,9
20213089,15
20211248,5
20215093,21
20212121,4
20215003,50
20211099,1
20212163,23
20213213,5
20211188,19
20211180,12
20216023,1
20213075,30
20215136,8
20213076,9
20211016,3
20211238,19
20213168,15
20213042,7
20212040,4
20211082,41
20214083,19
20213013,4
20214042,5
20216005,4
20212065,20
20211061,8
20211067,4
20215111,34
20214065,8
20216017,20
20212101,1
20216008,16
20211137,7
20211060,8
20211033,29
20211084,3
20215039,8
20211117,11
20212045,25
20213108,2
20214090,19
20213234,2
20218010,2
20211240,8
20211098,4
20213220,24
20217002,34
20213176,4
20211219,7
20214018,24
20212152,47
20211071,3
20214043,8
20213229,4
20215043,3
20213236,4
20212035,24
20211163,4
20211092,8
20218005,16
20213051,15
20213047,6
20211217,9
20211149,4
20211070,21
20213081,4
20213036,24
20213233,2
20212001,15
20213244,4
20213014,4
20211035,5
20213179,23
20214045,21
20212191,4
20213104,68
20213145,15
20217021,32
20212009,9
20212164,19
20212042,6
20212130,5
20213178,12
20214082,8
20213243,5
20212032,5
20214026,1
20212081,28
20213205,4
20213001,5
20212033,1
20211080,17
20215146,8
20211044,10
20215042,4
20213056,4
20212144,5
20212110,19
20215087,50
20212059,1
20213109,22
20212212,5
20213110,5
20213148,5
20214085,12
20211128,3
20214006,1
20212116,9
20212120,9
20217030,1
20212027,1
20215034,9
20212062,1
20214009,34
20211052,12
20212083,16
20215086,34
20214087,21
20213147,5
20212015,23
20211056,28
20215027,8
20213020,4
20211037,8
20214051,17
20212183,16
20211171,2
20211091,17
20215074,4
20213189,15
20215097,8
20211004,8
20211182,3
20211065,21
20213224,6
20213053,5
20214092,19
20212139,4
20212115,6
20211090,19
20213063,4
20213049,28
20211187,10
20213043,30
20211211,23
20213215,24
20213207,6
20211122,3
20214011,10
20212046,19
20215060,3
20213167,24
20215119,4
20213094,4
20213208,28
20214094,21
20213045,41
20211214,9
20212199,22
20211153,5
20213138,10
20213007,5
20211002,4
20212200,1
20215103,50
20211109,6
20212150,7
20212017,19
20211210,19
20215138,2
20213159,10
20214089,20
20213122,28
20212114,5
20211169,1
20212082,4
20211119,1
20213117,6
20212122,3
20211173,4
20215117,50
20211233,11
20211230,5
20211051,21
20216004,5
20211054,1
20211253,12
20212080,21
20213115,12
20213064,24
20213022,8
20212007,9
20211073,29
20214044,41
20212197,4
20215129,4
20212041,48
20213095,24
20213191,23
20211023,10
20214002,9
20212126,11
20218011,6
20212069,16
20211176,1
20213011,8
20212208,21
20211141,3
20211032,14
20214068,3
20211243,38
20211143,9
20212123,48
20212170,6
20215081,22
20213172,5
20211165,1
20212192,16
20213241,6
20213240,9
20215008,34
20214033,24
20214008,6
20213037,3
20211193,15
20214007,23
20217026,5
20213131,6
20211105,3
20215158,34
20214076,30
20215071,34
20213161,20
20212193,1
20211139,1
20215126,50
20211102,19
20217005,36
20211112,8
20212127,1
20213025,28
20211046,19
20214031,1
20213069,4
20211110,2
20214035,5
20211138,16
20213184,3
20216015,5
20215080,50
20212184,16
20213239,5
20212043,19
20217027,6
20215026,3
20215051,34
20215113,16
20213121,2
20212202,16
20211156,9
20212048,20
20212068,1
20213246,15
20215064,19
20214060,3
20212100,16
20213116,4
20215118,34
20211114,19
20211224,3
20213098,28
20211107,9
20211179,4
20218009,20
20211157,1
20215029,8
20213102,9
20215010,16
20215085,6
20215135,3
20212112,9
20212093,9
20211066,9
20212102,21
20214055,30
20213015,30
20215079,33
20211208,37
20213065,4
20211223,7
20211008,1
20211010,30
20215048,3
20214034,15
20215130,11
20212168,12
20215025,8
20212173,7
20211019,21
20215109,25
20215031,8
20211204,3
20213201,15
20215032,3
20215112,21
20211121,19
20215035,28
20213221,20
20214064,8
20214046,44
20213018,5
20212140,16
20213198,6
20216007,3
20203116,8
20203201,4
20203050,4
20201071,23
20203222,20
20203006,5
20202059,23
20203233,28
20202124,19
20205110,25
20205108,2
20206023,3
20202004,5
20203146,6
20203134,4
20204053,3
20203228,4
20201006,5
20202109,4
20203158,17
20204081,24
20202175,19
20204074,10
20203097,16
20203049,4
20201118,28
20201202,4
20203013,14
20204003,20
20205095,8
20203137,4
20202130,4
20207022,41
20205128,21
20204001,8
20201212,5
20203038,3
20201166,22
20204004,8
20205127,4
20201253,30
20201205,5
20202066,17
20202061,5
20201148,8
20203105,6
20203103,5
20201100,12
20202100,1
20202127,3
20202188,9
20201033,9
20201098,17
20203159,9
20203163,20
20207017,11
20201185,2
20203063,2
20204072,12
20205030,8
20203181,4
20201116,4
20203021,4
20204068,19
20203007,4
20201059,5
20201250,4
20207009,8
20201167,2
20202160,4
20203058,6
20203160,28
20201186,17
20201201,36
20205023,6
20202018,1
20203185,23
20201093,4
20203152,10
20201043,9
20207015,34
20202016,7
20203011,24
20206003,5
20205104,3
20201058,4
20205067,34
20205077,8
20203237,23
20201197,9
20203232,12
20204020,9
20201047,5
20203178,4
20206019,9
20201065,5
20205114,2
20203197,4
20203230,4
20203164,4
20203095,9
20201110,29
20201096,24
20203015,4
20201180,4
20201042,19
20201073,4
20203099,4
20201022,11
20204044,34
20202105,9
20203024,2
20203167,24
20205068,50
20201165,16
20202049,1
20204040,16
20205106,50
20207007,8
20201002,9
20202039,24
20201244,14
20207013,23
20205014,16
20201264,19
20206010,29
20201223,1
20203039,24
20201175,18
20202095,3
20203118,23
20201215,5
20201051,5
20201243,1
20203213,5
20205083,8
20204032,19
20205001,8
20204054,34
20205042,34
20203062,23
20203155,9
20202033,24
20203027,5
20204084,9
20202072,5
20202131,19
20202088,19
20205061,21
20203176,23
20204005,24
20202189,6
20204029,9
20207005,23
20204073,38
20201021,21
20203051,4
20202013,9
20202097,1
20203055,5
20204008,5
20205035,3
20202133,19
20205069,19
20204060,37
20202134,19
20203172,4
20202044,6
20201237,19
20201011,29
20203014,4
20201209,17
20205040,2
20204010,29
20203083,16
20205092,33
20203053,10
20202053,8
20203220,5
20203223,18
20206032,8
20205048,8
20202082,4
20202143,38
20203193,23
20201045,4
20201106,2
20207003,25
20203179,24
20204012,23
20203205,5
20203068,16
20202037,25
20202071,1
20204066,2
20202092,8
20203084,24
20202087,6
20201121,8
20201170,1
20205017,8
20203074,23
20202163,38
20207008,21
20201078,1
20201232,5
20203052,23
20202118,8
20204021,3
20205136,3
20202102,1
20206022,4
20203047,12
20203002,12
20202098,40
20205135,8
20203012,8
20205029,22
20205112,4
20202187,17
20201236,19
20205101,29
20203244,12
20203191,7
20203098,9
20203017,23
20203162,6
20202056,5
20205054,8
20204065,16
20201037,21
20203113,5
20203048,4
20202009,6
20205051,21
20201196,2
20201032,8
20203143,23
20201145,5
20207004,11
20202094,19
20203156,23
20204061,1
20201173,8
20204030,8
20201242,3
20201217,3
20205004,29
20206025,29
20203177,5
20205100,50
20204013,24
20202062,9
20202180,9
20201247,29
20203072,5
20203131,23
20205049,50
20202190,8
20203036,5
20203076,4
20201182,1
20205102,25
20205119,34
20202058,3
20201263,10
20202123,2
20206030,23
20203071,28
20205089,50
20201114,1
20201143,4
20203239,23
20205020,8
20203032,6
20203117,5
20202079,4
20201112,5
20202170,11
20202080,17
20205041,8
20201119,7
20204048,20
20201038,2
20201008,3
20203238,11
20201154,13
20201090,1
20203129,24
20201164,37
20201132,3
20201155,7
20201153,4
20201262,10
20202060,5
20201144,21
20203175,11
20201255,5
20203214,4
20205124,16
20202096,7
20201025,9
20202132,5
20203040,6
20203119,4
20202070,2
20201081,19
20203190,6
20203114,16
20203173,5
20202166,4
20203226,4
20208006,2
20203111,16
20205039,48
20205045,21
20203130,5
20203010,5
20205109,19
20204067,1
20201251,25
20201091,7
20201064,19
20203211,4
20201200,8
20203139,9
20203250,16
20208001,20
20203148,24
20201249,5
20202172,5
20201151,1
20202020,24
20201226,36
20205028,3
20201133,7
20202147,21
20204035,21
20201072,17
20203089,20
20202151,3
20201231,5
20202168,5
20201023,11
20201070,6
20201095,23
20205129,34
20205118,9
20205009,8
20203235,15
20202111,19
20204071,1
20204019,3
20205116,25
20201158,4
20201034,4
20202025,1
20201035,48
20201207,6
20201229,21
20201104,25
20203199,4
20203124,8
20201213,3
20201189,19
20203153,16
20201088,4
20202157,4
20201092,23
20203057,22
20206014,16
20203212,5
20202128,3
20202156,19
20202032,38
20202177,6
20206012,20
20202015,8
20201003,35
20207024,42
20201066,38
20203194,24
20207002,64
20206028,6
20203142,37
20203064,3
20203106,12
20203184,2
20203206,4
20205002,34
20202065,4
20203188,5
20205098,2
20201162,4
20207001,5
20203030,12
20202099,24
20202035,25
20202090,11
20201239,7
20206018,48
20203123,8
20205027,48
20205074,4
20201126,17
20203132,12
20205130,22
20207028,42
20202106,4
20201241,1
20203236,16
20205111,16
20202075,9
20203234,35
20204037,24
20203033,4
20201044,4
20203094,23
20205015,50
20201204,9
20203157,5
20201187,30
20203135,16
20201137,1
20204082,19
20201056,38
20203171,4
20202145,5
20201140,4
20203198,3
20201138,50
20201007,9
20203043,8
20201016,4
20204036,18
20202069,3
20207019,23
20205050,4
20202176,1
20207011,42
20205072,25
20203029,20
20205093,1
20202023,23
20203093,4
20208003,28
20201159,5
20201063,4
20201087,13
20203018,24
20206020,8
20205031,9
20202091,12
20202159,6
20203005,4
20203042,2
20203209,23
20205117,34
20203109,2
20201102,4
20205025,48
20201195,1
20204069,20
20201224,7
20201084,3
20201198,19
20203107,43
20201040,12
20204039,21
20201240,4
20204063,22
20204022,8
20203245,24
20203035,9
20203001,20
20205056,4
20202050,21
20202116,19
20202122,4
20202101,4
20203056,14
20203210,6
20202014,20
20203243,4
20201080,4
20201120,11
20205133,50
20203046,3
20201130,5
20204076,34
20201211,23
20203225,23
20206015,25
20203122,6
20202076,9
20201135,21
20203081,4
20205081,34
20205032,3
20204075,6
20207025,42
20204085,8
20204034,9
20201163,1
20205033,25
20201172,5
20201181,36
20204017,8
20203241,24
20202154,4
20203108,4
20205036,11
20203187,17
20202089,40
20203136,23
20203009,5
20202084,21
20201101,23
20201094,16
20203008,4
20201124,8
20205064,6
20203217,35
20203037,23
20203075,4
20203204,6
20203249,30
20202034,21
20201041,3
20205019,34
20201257,21
20205052,50
20205073,11
20207020,5
20207023,41
20202110,1
20202093,1
20201125,5
20201062,19
20201067,16
20205125,34
20203060,8
20202195,1
20203101,24
20201142,23
20205053,25
20203080,15
20203041,7
20207006,5
20202114,1
20203096,15
20204011,12
20202164,1
20203218,10
20201220,3
20201234,16
20201004,16
20202012,6
20201258,10
20201252,7
20201026,12
20205022,1
20202119,6
20201052,5
20203229,11
20202193,4
20203079,16
20204050,3
20201233,1
20201146,19
20205065,34
20202028,17
20203127,7
20205123,3
20203077,3
20202171,19
20201039,6
20205071,9
20201129,5
20201031,9
20201177,36
20202178,19
20205120,28
20201218,19
20203121,4
20201193,38
20205063,2
20204015,16
20205094,16
20205057,3
20206027,4
20202108,6
20203087,9
20203125,16
20202007,3
20201131,16
20203020,6
20203165,4
20202022,4
20202051,7
20203045,3
20201169,17
20201238,3
20203104,6
20201086,8
20201225,11
20204007,4
20205066,50
20201150,3
20203246,3
20201219,8
20201191,1
20202139,21
20203031,9
20203112,16
20207018,32
20201188,5
20202038,19
20204047,36
20203090,2
20201136,3
20203004,4
20202029,1
20203126,11
20201174,21
20201208,3
20205018,34
20201019,25
20205091,34
20204046,20
20203202,5
20203208,3
20202169,5
20204028,16
20202046,1
20205026,6
20205007,50
20201001,3
20203066,24
20205024,50
20202129,3
20202019,16
20202073,5
20202153,5
20203115,4
20203088,7
20205047,21
20202191,1
20205075,25
20206006,3
20203189,2
20201194,1
20203025,3
20203086,4
20203161,12
20202081,4
20203168,12
20202140,69
20205058,34
20201079,3
20204025,2
20202125,8
20204079,5
20202144,1
20203065,24
20201009,16
20203100,4
20203069,15
20201036,25
20208004,21
20205016,2
20204033,19
20201222,38
20201053,19
20201061,17
20203061,70
20203215,3
20201082,16
20203023,2
20205078,34
20201122,12
20204006,6
20202186,21
20203078,5
20201013,16
20203120,4
20207027,4
20201176,10
20201152,1
20203028,9
20202121,16
20204078,2
20201068,11
20201014,22
20202183,4
20203003,23
20202002,16
20201149,1
20203221,11
20205080,2
20201184,17
20205046,3
20206004,9
20203248,15
20202057,3
20201141,6
20205097,34
20201214,2
20201010,19
20201127,24
20203054,4
20201057,5
20205034,6
20205008,4
20201099,16
20201246,3
20202006,19
20203138,30
20203091,3
20204041,9
20202138,5
20202162,4
20206017,4
20201029,4
20203192,4
20201256,3
20205038,6
20203240,38
20201216,7
20202077,1
20205070,22
20202135,23
20202182,1
20202181,9
20203140,15
20202017,3
20202005,24
20205103,8
20202042,3
20202027,24
20203186,6
20201077,24
20203231,11
20203150,10
20204058,9
20202155,21
20202173,9
20202074,19
20201183,17
20205006,16
20205126,34
20201168,1
20205062,8
20203085,12
20204027,34
20202055,16
20204014,20
20202146,6
20204045,10
20204077,18
20204064,1
20205076,6
20202113,36
20202030,4
20203082,24
20205113,34
20203026,3
20201192,5
20204024,5
20203145,3
20204056,41
20203151,12
20203170,4
20204051,50
20201221,21
20201109,48
20201113,5
20202148,1
20201117,14
20201083,29
20202117,7
20204057,34
20203182,24
20201260,12
20203180,4
20201097,5
20204026,17
20202165,36
20203059,24
20201248,1
20203169,5
20201147,8
20202043,3
20202067,24
20203183,5
20205012,34
20201228,3
20203174,10
20203073,16
20201017,5
20201227,25
20203141,20
20202036,4
20204070,41
20204002,1
20206001,4
20202137,24
20203016,3
20206013,4
20204055,1
20202001,7
20201028,6
20202149,11
20201156,16
20202010,16
20201005,4
20201055,5
20207012,42
20204043,3
20201161,3
20203019,5
20202120,9
20202021,2
20205084,48
20203154,15
20201230,12
20201089,5
20203247,4
20207016,25
20203044,18
20201108,8
20205021,34
20205003,16
20202078,1
20205115,8
20202150,1
20202112,21
20207014,5
20201115,5
20202103,5
20203102,24
20206007,30
20201020,9
20204023,10
20201069,1
20201030,29
20201235,25
20205085,8
20202185,16
20202136,21
20205107,19
20201157,17
20202152,1
20205088,3
20201050,19
20202179,19
20204042,34
20203133,3
20202031,11
20202052,5
20204009,64
20203216,4
20203219,5
20201128,17
20201074,19
20206031,5
20205060,3
20201139,4
20201261,7
20207021,1
20201123,16
20201049,17
20201015,29
20203251,3
20206002,8
20202048,1
20203034,16
20201054,11
20201018,9
20202003,16
20204031,8
20203067,9
20204018,2
20203110,47
20201103,21
20202107,9
20203166,5
20201024,3
20201206,12
20202142,24
20201203,36
20201075,6
20206009,8
20202045,16
20204059,24
20205132,29
20203200,3
20205090,3
20205037,9
20201111,19
20202158,14
20202167,4
20202040,4
20201107,48
20203224,4
20203147,4
20202184,3
20201190,8
20201245,1
20204083,1
20203207,35
20201259,4
20202068,1
20201178,8
20203196,71
20206016,6
20206008,1
20201105,17
20201171,5
20202161,6
20205010,7
20202085,1
20206026,4
20201199,5
20201085,3
20206024,3
20201027,1
20202024,3
20203092,4
20206029,3
